CAUTION: disassembly is not accurate until do_pm

pm12.cof:     file format coff-go32

Disassembly of section .text:

00000100 <_start>:
     100:	66 31 db       	xorw   %bx,%bx
     f96:	61             	popa   
     f97:	6c             	insb   (%dx),%es:(%edi)
     f98:	2d 74 69 6d 65 	subl   $0x656d6974,%eax
     f9d:	20 63 6c       	andb   %ah,0x6c(%ebx)
     fa0:	6f             	outsl  %ds:(%esi),(%dx)
     fa1:	63 6b 00       	arpl   %bp,0x0(%ebx)

00000fa4 <LC25>:
     fa4:	49             	decl   %ecx
     fa5:	52             	pushl  %edx
     fa6:	51             	pushl  %ecx
     fa7:	20 37          	andb   %dh,(%edi)
	...

00000faa <LC24>:
     faa:	66 6c          	insb   (%dx),%es:(%edi)
     fac:	6f             	outsl  %ds:(%esi),(%dx)
     fad:	70 70          	jo     101f <LC11+2>
     faf:	79 00          	jns    fb1 <LC23>

00000fb1 <LC23>:
     fb1:	49             	decl   %ecx
     fb2:	52             	pushl  %edx
     fb3:	51             	pushl  %ecx
     fb4:	20 35 00 49 52 	andb   %dh,0x51524900
     fb9:	51 

00000fb7 <LC22>:
     fb7:	49             	decl   %ecx
     fb8:	52             	pushl  %edx
     fb9:	51             	pushl  %ecx
     fba:	20 34 00       	andb   %dh,(%eax,%eax,1)

00000fbd <LC21>:
     fbd:	49             	decl   %ecx
     fbe:	52             	pushl  %edx
     fbf:	51             	pushl  %ecx
     fc0:	20 33          	andb   %dh,(%ebx)
	...

00000fc3 <LC20>:
     fc3:	49             	decl   %ecx
     fc4:	52             	pushl  %edx
     fc5:	51             	pushl  %ecx
     fc6:	20 32          	andb   %dh,(%edx)
	...

00000fc9 <LC19>:
     fc9:	6b 65 79 62    	imull  $0x62,0x79(%ebp),%esp
     fcd:	6f             	outsl  %ds:(%esi),(%dx)
     fce:	61             	popa   
     fcf:	72 64          	jb     1035 <LC10+4>
	...

00000fd2 <LC18>:
     fd2:	74 69          	je     103d <LC9+4>
     fd4:	6d             	insl   (%dx),%es:(%edi)
     fd5:	65 72 20       	jb     ff8 <LC15+8>
     fd8:	74 69          	je     1043 <LC9+a>
     fda:	63 6b 00       	arpl   %bp,0x0(%ebx)

00000fdd <LC17>:
     fdd:	61             	popa   
     fde:	6c             	insb   (%dx),%es:(%edi)
     fdf:	69 67 6e 6d 65 	imull  $0x746e656d,0x6e(%edi),%esp
     fe4:	6e 74 
     fe6:	20 63 68       	andb   %ah,0x68(%ebx)
     fe9:	65 63 6b 00    	arpl   %bp,%gs:0x0(%ebx)

00000fed <LC16>:
     fed:	3f             	aas    
     fee:	3f             	aas    
	...

00000ff0 <LC15>:
     ff0:	63 6f 70       	arpl   %bp,0x70(%edi)
     ff3:	72 6f          	jb     1064 <LC7+2>
     ff5:	63 65 73       	arpl   %sp,0x73(%ebp)
     ff8:	73 6f          	jae    1069 <LC7+7>
     ffa:	72 20          	jb     101c <LC12+b>
     ffc:	65 72 72       	jb     1071 <LC6>
     fff:	6f             	outsl  %ds:(%esi),(%dx)
    1000:	72 00          	jb     1002 <LC14>

00001002 <LC14>:
    1002:	70 61          	jo     1065 <LC7+3>
    1004:	67 65 20 66 61 	addr16 andb %ah,%gs:0x61(bp)
    1009:	75 6c          	jne    1077 <LC6+6>
    100b:	74 00          	je     100d <LC13>

0000100d <LC13>:
    100d:	47             	incl   %edi
    100e:	50             	pushl  %eax
    100f:	46             	incl   %esi
	...

00001011 <LC12>:
    1011:	73 74          	jae    1087 <LC5+7>
    1013:	61             	popa   
    1014:	63 6b 20       	arpl   %bp,0x20(%ebx)
    1017:	66 61          	popa   
    1019:	75 6c          	jne    1087 <LC5+7>
    101b:	74 00          	je     101d <LC11>

0000101d <LC11>:
    101d:	73 65          	jae    1084 <LC5+4>
    101f:	67 6d          	addr16 insl (%dx),%es:(%di)
    1021:	65 6e          	outsb  %ds:(%esi),(%dx)
    1023:	74 20          	je     1045 <LC9+c>
    1025:	6e             	outsb  %ds:(%esi),(%dx)
    1026:	6f             	outsl  %ds:(%esi),(%dx)
    1027:	74 20          	je     1049 <LC9+10>
    1029:	70 72          	jo     109d <LC2+3>
    102b:	65 73 65       	jae    1093 <LC4+3>
    102e:	6e             	outsb  %ds:(%esi),(%dx)
    102f:	74 00          	je     1031 <LC10>

00001031 <LC10>:
    1031:	62 61 64       	boundl 0x64(%ecx),%esp
    1034:	20 54 53 53    	andb   %dl,0x53(%ebx,%edx,2)
	...

00001039 <LC9>:
    1039:	63 6f 70       	arpl   %bp,0x70(%edi)
    103c:	72 6f          	jb     10ad <LC1+f>
    103e:	63 65 73       	arpl   %sp,0x73(%ebp)
    1041:	73 6f          	jae    10b2 <LC0+4>
    1043:	72 20          	jb     1065 <LC7+3>
    1045:	73 65          	jae    10ac <LC1+e>
    1047:	67 6d          	addr16 insl (%dx),%es:(%di)
    1049:	65 6e          	outsb  %ds:(%esi),(%dx)
    104b:	74 20          	je     106d <LC7+b>
    104d:	6f             	outsl  %ds:(%esi),(%dx)
    104e:	76 65          	jbe    10b5 <LC0+7>
    1050:	72 72          	jb     10c4 <LC34+a>
    1052:	75 6e          	jne    10c2 <LC34+8>
	...

00001055 <LC8>:
    1055:	64 6f          	outsl  %ds:(%esi),(%dx)
    1057:	75 62          	jne    10bb <LC34+1>
    1059:	6c             	insb   (%dx),%es:(%edi)
    105a:	65 20 66 61    	andb   %ah,%gs:0x61(%esi)
    105e:	75 6c          	jne    10cc <LC34+12>
    1060:	74 00          	je     1062 <LC7>

00001062 <LC7>:
    1062:	6e             	outsb  %ds:(%esi),(%dx)
    1063:	6f             	outsl  %ds:(%esi),(%dx)
    1064:	20 63 6f       	andb   %ah,0x6f(%ebx)
    1067:	70 72          	jo     10db <LC34+21>
    1069:	6f             	outsl  %ds:(%esi),(%dx)
    106a:	63 65 73       	arpl   %sp,0x73(%ebp)
    106d:	73 6f          	jae    10de <LC34+24>
    106f:	72 00          	jb     1071 <LC6>

00001071 <LC6>:
    1071:	69 6e 76 61 6c 	imull  $0x64696c61,0x76(%esi),%ebp
    1076:	69 64 
    1078:	20 6f 70       	andb   %ch,0x70(%edi)
    107b:	63 6f 64       	arpl   %bp,0x64(%edi)
    107e:	65 00 42 4f    	addb   %al,%gs:0x4f(%edx)

00001080 <LC5>:
    1080:	42             	incl   %edx
    1081:	4f             	decl   %edi
    1082:	55             	pushl  %ebp
    1083:	4e             	decl   %esi
    1084:	44             	incl   %esp
    1085:	20 65 78       	andb   %ah,0x78(%ebp)
    1088:	63 65 70       	arpl   %sp,0x70(%ebp)
    108b:	74 69          	je     10f6 <_unhand+2>
    108d:	6f             	outsl  %ds:(%esi),(%dx)
    108e:	6e             	outsb  %ds:(%esi),(%dx)
	...

00001090 <LC4>:
    1090:	49             	decl   %ecx
    1091:	4e             	decl   %esi
    1092:	54             	pushl  %esp
    1093:	4f             	decl   %edi
	...

00001095 <LC3>:
    1095:	49             	decl   %ecx
    1096:	4e             	decl   %esi
    1097:	54             	pushl  %esp
    1098:	33 00          	xorl   (%eax),%eax

0000109a <LC2>:
    109a:	4e             	decl   %esi
    109b:	4d             	decl   %ebp
    109c:	49             	decl   %ecx
	...

0000109e <LC1>:
    109e:	64 65 62 75 67 	boundl %fs:%gs:0x67(%ebp),%esi
    10a3:	20 65 78       	andb   %ah,0x78(%ebp)
    10a6:	63 65 70       	arpl   %sp,0x70(%ebp)
    10a9:	74 69          	je     1114 <L149+4>
    10ab:	6f             	outsl  %ds:(%esi),(%dx)
    10ac:	6e             	outsb  %ds:(%esi),(%dx)
	...

000010ae <LC0>:
    10ae:	7a 65          	jp     1115 <L150>
    10b0:	72 6f          	jb     1121 <L150+c>
    10b2:	20 64 69 76    	andb   %ah,0x76(%ecx,%ebp,2)
    10b6:	69 64 65 00 0a 	imull  $0x6378450a,0x0(%ebp,2),%esp
    10bb:	45 78 63 

000010ba <LC34>:
    10ba:	0a 45 78       	orb    0x78(%ebp),%al
    10bd:	63 65 70       	arpl   %sp,0x70(%ebp)
    10c0:	74 69          	je     112b <LC35+3>
    10c2:	6f             	outsl  %ds:(%esi),(%dx)
    10c3:	6e             	outsb  %ds:(%esi),(%dx)
    10c4:	20 23          	andb   %ah,(%ebx)
    10c6:	25 75 20 28 25 	andl   $0x25282075,%eax
    10cb:	73 29          	jae    10f6 <_unhand+2>
    10cd:	20 61 74       	andb   %ah,0x74(%ecx)
    10d0:	20 61 64       	andb   %ah,0x64(%ecx)
    10d3:	64 72 65       	jb     113b <LC35+13>
    10d6:	73 73          	jae    114b <LC35+23>
    10d8:	20 30          	andb   %dh,(%eax)
    10da:	78 25          	js     1101 <_unhand+d>
    10dc:	58             	popl   %eax
    10dd:	3a 30          	cmpb   (%eax),%dh
    10df:	78 25          	js     1106 <_unhand+12>
    10e1:	6c             	insb   (%dx),%es:(%edi)
    10e2:	58             	popl   %eax
    10e3:	0a 53 79       	orb    0x79(%ebx),%dl
    10e6:	73 74          	jae    115c <LC35+34>
    10e8:	65 6d          	insl   (%dx),%es:(%edi)
    10ea:	20 68 61       	andb   %ch,0x61(%eax)
    10ed:	6c             	insb   (%dx),%es:(%edi)
    10ee:	74 65          	je     1155 <LC35+2d>
    10f0:	64 2e 0a 00    	orb    %cs:%fs:(%eax),%al

000010f4 <_unhand>:
    10f4:	55             	pushl  %ebp
    10f5:	89 e5          	movl   %esp,%ebp
    10f7:	8b 55 08       	movl   0x8(%ebp),%edx
    10fa:	ff 75 0c       	pushl  0xc(%ebp)
    10fd:	ff 75 10       	pushl  0x10(%ebp)
    1100:	83 fa 2f       	cmpl   $0x2f,%edx
    1103:	77 0b          	ja     1110 <L149>
    1105:	8b 04 95 c8 12 	movl   0x12c8(,%edx,4),%eax
    110a:	00 00 
    110c:	eb 07          	jmp    1115 <L150>
    110e:	89 f6          	movl   %esi,%esi

00001110 <L149>:
    1110:	b8 ed 0f 00 00 	movl   $0xfed,%eax

00001115 <L150>:
    1115:	50             	pushl  %eax
    1116:	52             	pushl  %edx
    1117:	68 ba 10 00 00 	pushl  $0x10ba
    111c:	e8 e3 fb ff ff 	call   d04 <_printf>
    1121:	8d 76 00       	leal   0x0(%esi),%esi

00001124 <L151>:
    1124:	eb fe          	jmp    1124 <L151>
    1126:	89 f6          	movl   %esi,%esi

00001128 <LC35>:
    1128:	0a 45 78       	orb    0x78(%ebp),%al
    112b:	63 65 70       	arpl   %sp,0x70(%ebp)
    112e:	74 69          	je     1199 <_unhand2+9>
    1130:	6f             	outsl  %ds:(%esi),(%dx)
    1131:	6e             	outsb  %ds:(%esi),(%dx)
    1132:	20 23          	andb   %ah,(%ebx)
    1134:	25 75 20 28 25 	andl   $0x25282075,%eax
    1139:	73 29          	jae    1164 <LC36>
    113b:	20 61 74       	andb   %ah,0x74(%ecx)
    113e:	20 61 64       	andb   %ah,0x64(%ecx)
    1141:	64 72 65       	jb     11a9 <_unhand2+19>
    1144:	73 73          	jae    11b9 <L157+4>
    1146:	20 30          	andb   %dh,(%eax)
    1148:	78 25          	js     116f <LC36+b>
    114a:	58             	popl   %eax
    114b:	3a 30          	cmpb   (%eax),%dh
    114d:	78 25          	js     1174 <LC36+10>
    114f:	58             	popl   %eax
    1150:	20 28          	andb   %ch,(%eax)
    1152:	65 72 72       	jb     11c7 <L157+12>
    1155:	6f             	outsl  %ds:(%esi),(%dx)
    1156:	72 20          	jb     1178 <LC36+14>
    1158:	63 6f 64       	arpl   %bp,0x64(%edi)
    115b:	65 20 30       	andb   %dh,%gs:(%eax)
    115e:	78 25          	js     1185 <LC37+7>
    1160:	58             	popl   %eax
    1161:	29 0a          	subl   %ecx,(%edx)
	...

00001164 <LC36>:
    1164:	50             	pushl  %eax
    1165:	61             	popa   
    1166:	67 65 20 66 61 	addr16 andb %ah,%gs:0x61(bp)
    116b:	75 6c          	jne    11d9 <L157+24>
    116d:	74 20          	je     118f <LC37+11>
    116f:	61             	popa   
    1170:	64 64 72 65    	jb     11d9 <L157+24>
    1174:	73 73          	jae    11e9 <LC38+1>
    1176:	3a 20          	cmpb   (%eax),%ah
    1178:	30 78 25       	xorb   %bh,0x25(%eax)
    117b:	58             	popl   %eax
    117c:	0a 00          	orb    (%eax),%al

0000117e <LC37>:
    117e:	53             	pushl  %ebx
    117f:	79 73          	jns    11f4 <LC38+c>
    1181:	74 65          	je     11e8 <LC38>
    1183:	6d             	insl   (%dx),%es:(%edi)
    1184:	20 68 61       	andb   %ch,0x61(%eax)
    1187:	6c             	insb   (%dx),%es:(%edi)
    1188:	74 65          	je     11ef <LC38+7>
    118a:	64 2e 00 8d 76 	addb   %cl,%cs:%fs:0x89550076(%ebp)
    118f:	00 55 89 

00001190 <_unhand2>:
    1190:	55             	pushl  %ebp
    1191:	89 e5          	movl   %esp,%ebp
    1193:	53             	pushl  %ebx
    1194:	8b 5d 08       	movl   0x8(%ebp),%ebx
    1197:	ff 75 0c       	pushl  0xc(%ebp)
    119a:	ff 75 10       	pushl  0x10(%ebp)
    119d:	ff 75 14       	pushl  0x14(%ebp)
    11a0:	83 fb 2f       	cmpl   $0x2f,%ebx
    11a3:	77 0b          	ja     11b0 <L156>
    11a5:	8b 04 9d c8 12 	movl   0x12c8(,%ebx,4),%eax
    11aa:	00 00 
    11ac:	eb 07          	jmp    11b5 <L157>
    11ae:	89 f6          	movl   %esi,%esi

000011b0 <L156>:
    11b0:	b8 ed 0f 00 00 	movl   $0xfed,%eax

000011b5 <L157>:
    11b5:	50             	pushl  %eax
    11b6:	53             	pushl  %ebx
    11b7:	68 28 11 00 00 	pushl  $0x1128
    11bc:	e8 43 fb ff ff 	call   d04 <_printf>
    11c1:	83 c4 18       	addl   $0x18,%esp
    11c4:	83 fb 0e       	cmpl   $0xe,%ebx
    11c7:	75 11          	jne    11da <L158>
    11c9:	0f 20 d0       	movl   %cr2,%eax
    11cc:	50             	pushl  %eax
    11cd:	68 64 11 00 00 	pushl  $0x1164
    11d2:	e8 2d fb ff ff 	call   d04 <_printf>
    11d7:	83 c4 08       	addl   $0x8,%esp

000011da <L158>:
    11da:	68 7e 11 00 00 	pushl  $0x117e
    11df:	e8 20 fb ff ff 	call   d04 <_printf>

000011e4 <L159>:
    11e4:	eb fe          	jmp    11e4 <L159>
    11e6:	89 f6          	movl   %esi,%esi

000011e8 <LC38>:
    11e8:	48             	decl   %eax
    11e9:	65 6c          	insb   (%dx),%es:(%edi)
    11eb:	6c             	insb   (%dx),%es:(%edi)
    11ec:	6f             	outsl  %ds:(%esi),(%dx)
    11ed:	20 66 72       	andb   %ah,0x72(%esi)
    11f0:	6f             	outsl  %ds:(%esi),(%dx)
    11f1:	6d             	insl   (%dx),%es:(%edi)
    11f2:	20 74 61 73    	andb   %dh,0x73(%ecx,2)
    11f6:	6b 20 41       	imull  $0x41,(%eax),%esp
    11f9:	2e 20 00       	andb   %al,%cs:(%eax)

000011fc <_taskA>:
    11fc:	55             	pushl  %ebp
    11fd:	89 e5          	movl   %esp,%ebp
    11ff:	90             	nop    

00001200 <L166>:
    1200:	68 e8 11 00 00 	pushl  $0x11e8
    1205:	e8 fa fa ff ff 	call   d04 <_printf>
    120a:	b8 ff ff 0f 00 	movl   $0xfffff,%eax
    120f:	83 c4 04       	addl   $0x4,%esp
    1212:	89 f6          	movl   %esi,%esi

00001214 <L169>:
    1214:	48             	decl   %eax
    1215:	75 fd          	jne    1214 <L169>
    1217:	eb e7          	jmp    1200 <L166>
    1219:	8d 76 00       	leal   0x0(%esi),%esi

0000121c <LC39>:
    121c:	47             	incl   %edi
    121d:	72 65          	jb     1284 <_peekw>
    121f:	65 74 69       	je     128b <_peekw+7>
    1222:	6e             	outsb  %ds:(%esi),(%dx)
    1223:	67 73 20       	addr16 jae 1246 <L176+e>
    1226:	66 72 6f       	jb     1298 <_peekw+14>
    1229:	6d             	insl   (%dx),%es:(%edi)
    122a:	20 74 61 73    	andb   %dh,0x73(%ecx,2)
    122e:	6b 20 42       	imull  $0x42,(%eax),%esp
    1231:	2e 20 00       	andb   %al,%cs:(%eax)

00001234 <_taskB>:
    1234:	55             	pushl  %ebp
    1235:	89 e5          	movl   %esp,%ebp
    1237:	90             	nop    

00001238 <L176>:
    1238:	68 1c 12 00 00 	pushl  $0x121c
    123d:	e8 c2 fa ff ff 	call   d04 <_printf>
    1242:	b8 ff ff 0f 00 	movl   $0xfffff,%eax
    1247:	83 c4 04       	addl   $0x4,%esp
    124a:	89 f6          	movl   %esi,%esi

0000124c <L179>:
    124c:	48             	decl   %eax
    124d:	75 fd          	jne    124c <L179>
    124f:	eb e7          	jmp    1238 <L176>
    1251:	8d 76 00       	leal   0x0(%esi),%esi

00001254 <_outb>:
    1254:	55             	pushl  %ebp
    1255:	89 e5          	movl   %esp,%ebp
    1257:	8b 55 08       	movl   0x8(%ebp),%edx
    125a:	8a 45 0c       	movb   0xc(%ebp),%al
    125d:	ee             	outb   %al,(%dx)
    125e:	c9             	leave  
    125f:	c3             	ret    

00001260 <_disable>:
    1260:	55             	pushl  %ebp
    1261:	89 e5          	movl   %esp,%ebp
    1263:	fa             	cli    
    1264:	c9             	leave  
    1265:	c3             	ret    
    1266:	89 f6          	movl   %esi,%esi

00001268 <_enable>:
    1268:	55             	pushl  %ebp
    1269:	89 e5          	movl   %esp,%ebp
    126b:	fb             	sti    
    126c:	c9             	leave  
    126d:	c3             	ret    
    126e:	89 f6          	movl   %esi,%esi

00001270 <_peekb>:
    1270:	55             	pushl  %ebp
    1271:	89 e5          	movl   %esp,%ebp
    1273:	8b 55 0c       	movl   0xc(%ebp),%edx
    1276:	66 8e 65 08    	movw   0x8(%ebp),%fs
    127a:	64 8a 02       	movb   %fs:(%edx),%al
    127d:	25 ff 00 00 00 	andl   $0xff,%eax
    1282:	c9             	leave  
    1283:	c3             	ret    

00001284 <_peekw>:
    1284:	55             	pushl  %ebp
    1285:	89 e5          	movl   %esp,%ebp
    1287:	8b 55 0c       	movl   0xc(%ebp),%edx
    128a:	66 8e 65 08    	movw   0x8(%ebp),%fs
    128e:	64 66 8b 02    	movw   %fs:(%edx),%ax
    1292:	25 ff ff 00 00 	andl   $0xffff,%eax
    1297:	c9             	leave  
    1298:	c3             	ret    
    1299:	8d 76 00       	leal   0x0(%esi),%esi

0000129c <_pokeb>:
    129c:	55             	pushl  %ebp
    129d:	89 e5          	movl   %esp,%ebp
    129f:	8a 45 10       	movb   0x10(%ebp),%al
    12a2:	8b 55 0c       	movl   0xc(%ebp),%edx
    12a5:	66 8e 65 08    	movw   0x8(%ebp),%fs
    12a9:	64 88 02       	movb   %al,%fs:(%edx)
    12ac:	c9             	leave  
    12ad:	c3             	ret    
    12ae:	89 f6          	movl   %esi,%esi

000012b0 <_pokew>:
    12b0:	55             	pushl  %ebp
    12b1:	89 e5          	movl   %esp,%ebp
    12b3:	8b 45 10       	movl   0x10(%ebp),%eax
    12b6:	8b 55 0c       	movl   0xc(%ebp),%edx
    12b9:	66 8e 65 08    	movw   0x8(%ebp),%fs
    12bd:	64 66 89 02    	movw   %ax,%fs:(%edx)
    12c1:	c9             	leave  
    12c2:	c3             	ret    
    12c3:	90             	nop    

000012c4 <_etext>:
    12c4:	4e             	decl   %esi
    12c5:	07             	popl   %es
    12c6:	
